,Name,Brand,Price,Old Price,Discount,Stock,Rating,Reviews,First Comment,Second Comment,Price_Diff,Seller_Evaluation,Seller_Abonne_Number,Shipping_Speed,Quality_Score,Consumer_Review,Cluster
93,"Imice MK-X60 Clavier Gaming mécanique BLUE SWITCH, 87 touches, rétro-éclairage RGB Gamer", Imice ,275.0,550.0,50,High Stock,4.3 ,7,0.0,0.0,275.0,74,2161,ExcellentScore ,Moyen,Moyen,0
94,TP-Link TL-WN722N - Clé wifi USB - 150 Mbps - WPS Bouton - Gain Elevé -  4dBi -  Blanc, TP-Link ,115.0,200.0,43,No Info,4 ,76,0.0,0.0,85.0,86,541,ExcellentScore ,Bon,Bon,1
95,"Boutique OfficielleJedel Clavier Mécanique KL-95 à lumière mixte, avec effet de lumière RGB personnalisé", Jedel ,248.0,475.0,48,No Info,4.4 ,125,0.0,0.0,227.0,74,2161,ExcellentScore ,Moyen,Moyen,0
96,Boutique OfficielleSH Pack Combo Gaming Clavier + Souris 7D USB RGB, SH ,175.0,399.0,56,No Info,3.9 ,266,0.0,0.0,224.0,74,2161,ExcellentScore ,Moyen,Moyen,0
98,"Adaptateur HDMI vers VGA 1080P, Convertisseur HDMI Mâle à VGA",Autre,39.99,70.0,43,No Info,3.8 ,27,0.0,0.0,30.009999999999998,86,160,ExcellentScore ,Bon,Bon,1
99,Câble Adaptateur DP pour Display port mâle vers HDMI Femelle - Noir,Autre,49.0,55.0,11,No Info,3.4 ,20,0.0,0.0,6.0,86,541,ExcellentScore ,Bon,Bon,1
100,"Boutique OfficielleTélécommande C120 Air Mouse 2.4GHz Wireless Mini clavier pour Android,TV,Windows",Autre,61.1,199.0,69,Low Stock,3.8 ,100,0.0,0.0,137.9,80,545,BonScore ,Excellent,Moyen,1
101,Boutique OfficielleSony Casque ZX110 Avec Fil Noir (MDRZX110APBC1E), Sony ,169.0,200.0,16,No Info,4.7 ,3,0.0,0.0,31.0,94,67,ExcellentScore ,Bon,Excellent,1
102,WDLINK Imprimante thermique Ticket 80mm Original, WDLINK ,789.99,1000.0,21,No Info,4.7 ,7,0.0,0.0,210.01,80,210,ExcellentScore ,Moyen,Bon,1
103,Boutique OfficielleJabra Evolve 20 MS Stéréo Micro-casque filaire stéréo optimisé Lync, Jabra ,423.0,490.0,14,High Stock,4.5 ,17,0.0,0.0,67.0,80,549,BonScore ,Bon,Bon,1
104,Royal JR 67 Souris de jeu a fil gaming Pro RGB LED 6400 Dpi Shifting 7boutons, Royal ,135.0,250.0,46,High Stock,3.7 ,71,0.0,0.0,115.0,74,2161,ExcellentScore ,Moyen,Moyen,0
105,Hp CARTOUCHE 305 NOIR, Hp ,178.5,178.5,0,Low Stock,4.2 ,9,0.0,0.0,0.0,80,68,BonScore ,Bon,Bon,1
106,"Boutique OfficielleSH MK-X60 Clavier Gamer mécanique BLUE SWITCH 87 touches, rétro-éclairage RGB", SH ,389.0,550.0,29,Low Stock,4.2 ,172,0.0,0.0,161.0,74,2161,ExcellentScore ,Moyen,Moyen,0
107,"Mini clavier et souris sans fil Bluetooth pour PC, ipad, téléphone, tablette",Autre,179.0,264.0,32,High Stock,3.9 ,17,0.0,0.12499999999999999,85.0,74,2161,ExcellentScore ,Moyen,Moyen,0
108,DELL Chargeur  Pc Portable Original 19.5V / 6.7A / 130W  Adaptateur AC - LA130PM121, DELL ,149.0,227.0,34,High Stock,4.8 ,15,0.0,0.0,78.0,74,788,ExcellentScore ,Mauvais,Bon,1
109,Boutique OfficielleLenovo PC PORTABLE  Thinkpad-T460 Core i5 RAM 8GB 500 HDD-6ème Génération-Remis a Neuf, Lenovo ,1999.0,4999.0,60,High Stock,3.6 ,23,0.0,0.0,3000.0,46,249,BonScore ,Très Mauvais,Moyen,2
110,"Boutique OfficielleApple Macbook Pro Retina 13,3"" -2015 -INTEL CORE i5-RAM 8Go-SSD 128Go - Remis a neuf", Apple ,3399.0,4199.0,19,Low Stock,5 ,2,0.0,0.0,800.0,46,249,BonScore ,Très Mauvais,Moyen,2
111,"Hp EliteBook 850 G5 - Intel Core i5-8365U -16GB RAM- 256GB NVMe 15.6""- Remis a neuf", Hp ,3150.0,4200.0,25,No Info,0 ,0,0.0,0.0,1050.0,66,830,ExcellentScore ,Mauvais,Moyen,2
112,"Boutique OfficielleHp PC Portable Probook 640 Core intel i3-500Go-RAM 8GB 14""- remis a neuf", Hp ,3699.0,4299.0,14,High Stock,4.2 ,5,0.0,0.0,600.0,46,249,BonScore ,Très Mauvais,Moyen,2
113,Boutique OfficielleLenovo PC PORTABLE LENOVO THINKPAD T540P-I5-8G-500Go-FULL HD-REMISE A NEUF, Lenovo ,2999.0,3899.0,23,Low Stock,3.7 ,15,0.0,0.0,900.0,46,249,BonScore ,Très Mauvais,Moyen,2
114,Boutique OfficielleHp PC Portable ELITEBOOK X360 G2 I5-7éme -8GB- 256GB SSD - TACTILE -REMIS À NEUF, Hp ,4549.0,7999.0,43,Low Stock,0 ,0,0.0,0.0,3450.0,46,249,BonScore ,Très Mauvais,Moyen,2
115,Hp EliteBook 840 14Pouce G3 Core i5 6eme Grd 8Go DDR4-256 M.2 SSD Remis a Neuf, Hp ,2550.0,7500.0,66,Low Stock,4.2 ,13,0.0,0.0,4950.0,74,143,BonScore ,Excellent,Mauvais,2
116,Boutique OfficielleLenovo PC PORTABLE  Thinkpad-L430 Core i5-5éme Génération-RAM-8GB-500 HDD-AZERTY-Remis a Neuf, Lenovo ,1679.0,2399.0,30,No Info,0 ,0,0.0,0.0,720.0,46,249,BonScore ,Très Mauvais,Moyen,2
117,Mini Clavier sans Fil 2.4GHz pavé numérique 18 Touches Compatible PC et Mac,Autre,95.0,165.0,42,High Stock,4.7 ,3,0.0,0.0,70.0,74,2161,ExcellentScore ,Moyen,Moyen,0
118,Jedel Casque Gamer  casque PC avec  son surround antibruit avec micro et lumière RGB GH-253 sticker, Jedel ,119.0,159.0,25,No Info,2.5 ,2,0.0,0.0,40.0,94,354,ExcellentScore ,Excellent,Bon,1
119,"Toshiba Disque dur externe HDD 320Go - 2.5"" - SATA 6GB/S - 7200 RPM 32Mo", Toshiba ,149.0,599.0,75,No Info,0 ,0,0.0,0.0,450.0,74,788,ExcellentScore ,Mauvais,Bon,1
120,Boutique OfficielleDELL Optiplex 3020 SFF Intel G1840 RAM 8Go HDD 500Go- WIFI-Remis à Neuf, DELL ,699.0,1399.0,50,No Info,3.7 ,3,0.0,0.0,700.0,66,388,BonScore ,Moyen,Moyen,1
121,Adaptateur multiport 4-IN-1 Hub Type-C vers HD VGA,Autre,129.0,165.0,22,No Info,4.2 ,10,0.0,0.0,36.0,86,541,ExcellentScore ,Bon,Bon,1
122,Table Laptop Ajustable T8 Avec Ventilation Refroidissement 360° +support souris,Autre,188.0,250.0,25,No Info,3.8 ,6,0.0,0.0,62.0,86,541,ExcellentScore ,Bon,Bon,1
123,"Adaptateur DVI HDMI, Connecteur DVI D 24+1 Mâle vers HDMI Femelle Support 1080P",Autre,29.0,45.0,36,No Info,4.1 ,34,0.0,0.0,16.0,86,160,ExcellentScore ,Bon,Bon,1
124,"Kingston Originale SSD 480GB (2.5""SATA 3) améliore et réactivité du système transferts fichiers plus rapide", Kingston ,485.0,599.0,19,No Info,4.8 ,27,0.0,0.0,114.0,86,541,ExcellentScore ,Bon,Bon,1
125,"Philips Écran LED 17'' 17S1SB - 1280 x 1024 à 60 Hz - 5ms - DVI-D, VGA - Remis à Neuf", Philips ,349.0,479.0,27,Low Stock,4.8 ,4,0.0,0.0,130.0,74,788,ExcellentScore ,Mauvais,Bon,1
126,KIOXIA Clé Usb 2.0 Capacité 32Gb Flash Drive // Stockage 32g DataTraveler TransMemory, KIOXIA ,59.0,59.0,0,Low Stock,4.1 ,17,0.0,0.0,0.0,74,24,ExcellentScore ,Mauvais,Bon,1
127,Epson EcoTank L3250 Imprimante WiFi multifonction à réservoirs rechargeables, Epson ,1875.0,2500.0,25,No Info,3.8 ,15,0.0,0.0,625.0,66,203,BonScore ,Moyen,Moyen,2
128,"Imice Souris Gaming Optique 8 Boutons LED 7200 DPI avec Câble USB 1,8 m pour PC - Noir", Imice ,95.0,223.0,57,High Stock,3.8 ,5,0.0,0.0,128.0,74,2161,ExcellentScore ,Moyen,Moyen,0
129,Hp DeskTop - Core I5-4590 ( 3.3 Ghz ) 16GB Ram + 256GB SSD + 500GB HDD Remis à neuf, Hp ,1380.0,2500.0,45,No Info,3.2 ,5,0.0,0.0,1120.0,80,66,BonScore ,Excellent,Moyen,2
130,Epson EcoTank L3250 Imprimante WiFi multifonction à réservoirs rechargeables, Epson ,1799.0,2390.0,25,No Info,5 ,2,0.0,0.0,591.0,86,11,MoyenScore ,Excellent,Excellent,2
131,Kingston Clé USB - 128GB - USB Pour Stockage - USB 3.2 - DataTraveler EXODIA, Kingston ,139.0,170.0,18,No Info,4.2 ,41,0.0,0.375,31.0,86,541,ExcellentScore ,Bon,Bon,1
132,Sac pc portable mallette portable cartable sacoche 14inch,Autre,99.0,199.0,50,No Info,2 ,1,0.0,0.0,100.0,80,38,BonScore ,Excellent,Moyen,1
133,Hp PC PORTABLE ELITEBOOK 840 G5 8ÉME GÉN-CORE I5-8Go-256 Go SSD-Remis à neuf, Hp ,3150.0,5000.0,37,Low Stock,4.8 ,6,0.0,0.0,1850.0,66,830,ExcellentScore ,Mauvais,Moyen,2
134,Canon Pack Cartouches 445 Noir + 446 Couleur, Canon ,529.0,529.0,0,Low Stock,0 ,0,0.0,0.0,0.0,100,58,ExcellentScore ,Excellent,Excellent,1
135,Verbatim Clé Usb 2.0 Capacité 32Gb Flash Drive // Stockage 32g DataTraveler, Verbatim ,49.0,49.0,0,Low Stock,4.3 ,11,0.0,0.0,0.0,74,24,ExcellentScore ,Mauvais,Bon,1
136,"Adaptateur multi-répartiteur USB C, HUB 3.0, Type C 3.1, 4 ports",Autre,79.0,90.0,12,No Info,5 ,1,0.0,0.0,11.0,74,177,ExcellentScore ,Moyen,Moyen,1
137,Nettoyant pour écran de téléphone / pc / TV / toutes les électroniques 200ML,Autre,82.0,99.0,17,No Info,5 ,3,0.0,0.0,17.0,86,36,ExcellentScore ,Excellent,Moyen,1
138,Boutique OfficielleCanon Imprimante Pixma MegaTanK G3430 multifonction à réservoirs rechargeables, Canon ,1599.0,2500.0,36,Low Stock,0 ,0,0.0,0.0,901.0,94,67,ExcellentScore ,Bon,Excellent,2
139,Boutique OfficielleCanon PIXMA G2430 Imprimante multifonction à réservoirs rechargeables (5991C009AA), Canon ,1279.0,1590.0,20,Low Stock,4 ,3,0.0,0.0,311.0,94,67,ExcellentScore ,Bon,Excellent,1
140,Jabra CASQUE EVOLVE 20 Duo, Jabra ,480.0,750.0,36,Low Stock,4.6 ,9,0.0,0.0,270.0,86,157,ExcellentScore ,Excellent,Moyen,1
141,Hp ELITEBOOK 840 G1 CORE I5-4300U 4EME GÉNÉRATION - 8GB / 256GB SSD AZERTY (Remis à Neuf), Hp ,1850.0,3999.0,54,Low Stock,5 ,1,0.0,0.0,2149.0,74,788,ExcellentScore ,Mauvais,Bon,2
142,Boutique OfficielleLenovo Chargeur Pc Portable USB Original 45W / 20V / 2.25A - Adaptateur AC -ADLX45DLC3A, Lenovo ,115.0,227.0,49,Low Stock,4.3 ,13,0.0,0.0,112.0,74,788,ExcellentScore ,Mauvais,Bon,1
143,Razer Tapis de souris Plexus 900 x 300 MM Tapis gamer souris et clavier Gaming Mouse Pad, Razer ,89.0,99.0,10,High Stock,4.3 ,20,0.0,0.0,10.0,94,354,ExcellentScore ,Excellent,Bon,1
144,Boutique OfficielleDELL Pc Gamer Core i5 - 4th Gén -16Go DDR3 - 256Go SSD + 1To HDD - AMD FirePro (Remis à Neuf), DELL ,1999.0,3359.0,40,Low Stock,3.2 ,22,0.0,0.0,1360.0,74,788,ExcellentScore ,Mauvais,Bon,2
145,Boutique OfficielleRazer Souris DeathAdder Essential, Razer ,389.99,700.0,44,No Info,4.7 ,61,0.0,0.3,310.01,54,3094,ExcellentScore ,Très Mauvais,Moyen,0
146,Casque Gaming Stéréo LED Gt 85 Filaire E-sports avec Microphone Entouré HiFi,Autre,119.0,459.0,74,High Stock,4 ,2,0.0,0.0,340.0,74,2161,ExcellentScore ,Moyen,Moyen,0
147,"Boutique OfficielleHp Pack cartouche 305 Noir + 305 Couleur Pour Deskjet 2710, 2720 ( Cadeau offert )", Hp ,399.0,550.0,27,Low Stock,4.9 ,9,0.0,0.0,151.0,80,64,BonScore ,Excellent,Moyen,1
148,"WD Disque Dur Interne 500GB / 500GO Western Digital SATA HDD 3.5""", WD ,199.0,350.0,43,Low Stock,3.7 ,3,0.0,0.0,151.0,94,189,BonScore ,Excellent,Excellent,1
149,Boutique OfficielleLenovo PC PORTABLE THINKPAD T540P-I5-8G-256Go SSD-FULL HD-REMIS A NEUF, Lenovo ,3199.0,3599.0,11,High Stock,4 ,2,0.0,0.0,400.0,66,388,BonScore ,Moyen,Moyen,2
150,sacoche Housse pour pc portable protection portable 2 fermetures à glissière 15p,Autre,117.0,169.0,31,No Info,5 ,1,0.0,0.0,52.0,86,61,ExcellentScore ,Excellent,Moyen,1
151,Câble Réseau Ethernet RJ45 CAT6 30 Mètre haut débit qualité Pro By Electro World,Autre,112.99,199.0,43,High Stock,4 ,6,0.0,0.0,86.01,74,2690,BonScore ,Bon,Moyen,0
152,General Adaptateur Displayport male to VGA femelle, General ,49.0,54.0,9,No Info,4 ,47,0.0,0.0,5.0,86,541,ExcellentScore ,Bon,Bon,1
153,"Edup Cle USB Wifi Sans Fil Adaptateur Wifi Récepteur Ethernet Carte Pour PC Ordinateur - transmission 2,4 G jusqu'à 150 Mbps", Edup ,55.0,70.0,21,High Stock,4.3 ,30,0.0,0.0,15.0,86,541,ExcellentScore ,Bon,Bon,1
154,Chargeur Pc Portable ASUS 19V 2.37A,Autre,199.0,399.0,50,High Stock,4.5 ,4,0.0,0.0,200.0,66,16,ExcellentScore ,Très Mauvais,Excellent,1
155,"chargeur type c compatible 20V 2,25 a 65W avec pc Lenovo Acer ASUS Dell HP LG gram Microsoft",Autre,175.0,490.0,64,High Stock,4.2 ,5,0.0,0.0,315.0,74,2161,ExcellentScore ,Moyen,Moyen,0
156,Razer Casque gamer Kraken X Lite, Razer ,590.0,690.0,14,No Info,5 ,2,0.0,0.0,100.0,74,46,BonScore ,Moyen,Bon,1
157,"Boutique OfficielleApple Macbook air 2020-Retina 13,3"" -INTEL i3 -RAM 8Go-SSD 256Go-Batterie10h -remis a neuf/", Apple ,5999.0,7999.0,25,Low Stock,5 ,1,0.0,0.0,2000.0,66,388,BonScore ,Moyen,Moyen,2
158,"Hp Pack cartouche 305 Noir + 305 Couleur Compatible avec les imprimantes jet d'encre HP Deskjet 2710, 2720 ( Stylo fixe table offert )", Hp ,379.0,490.0,23,No Info,4.5 ,11,0.0,0.0,111.0,80,64,BonScore ,Excellent,Moyen,1
159,Modem routeur Mobile 5G / 4G LTE CAT6 WiFi 300Mbps avec carte SIM et écran 14h d'autonomie,Autre,318.0,610.0,48,High Stock,2.8 ,4,0.0,0.0,292.0,74,2161,ExcellentScore ,Moyen,Moyen,0
160,Système de refroidissent USB universel pour téléphone portable,Autre,99.0,290.0,66,No Info,3.4 ,9,0.0,0.0,191.0,74,177,ExcellentScore ,Moyen,Moyen,1
161,Hp EliteDisplay E231 Écran 23″ Full HD 1920 x 1080 à 60 Hz - Remis à Neuf, Hp ,849.0,1499.0,43,Low Stock,4.2 ,28,0.0,0.0,650.0,94,105,BonScore ,Excellent,Excellent,1
162,"Couverture pour protéger le clavier de liquides , la poussière et de la saleté",Autre,43.9,99.0,56,No Info,5 ,6,0.0,0.0,55.1,86,2586,ExcellentScore ,Excellent,Moyen,0
163,Canon PIXMA G3410 Imprimante Economique Multifonction Wi-Fi- Impression- copie - numérisation - cloud + des réservoirs intégrés d'encre et Jeu de bouteilles inclus, Canon ,1649.0,2200.0,25,Low Stock,3 ,1,0.0,0.0,551.0,66,203,BonScore ,Moyen,Moyen,2
164,"3pcs cartable + sac à bandoulière + trousse, sac pc, sac d'affaires,voyage,école",Autre,157.0,199.0,21,No Info,4.3 ,4,0.0,0.0,42.0,80,52,ExcellentScore ,Moyen,Bon,1
165,TP-Link Point d'accès Wi-Fi - 300 Mbps Multi-Mode TL-WR844N, TP-Link ,195.0,250.0,22,No Info,4 ,4,0.0,0.0,55.0,86,160,ExcellentScore ,Bon,Bon,1
166,Clé Bluetooth 5.0 adaptateur Long Transmission 20m -Support Voice & Data,Autre,45.0,49.0,8,No Info,4 ,6,0.0,0.0,4.0,86,541,ExcellentScore ,Bon,Bon,1
167,Razer Tapis de souris XXL haute qualité pour PC et bureau Rize-Cubes +Sticker cadeau, Razer ,79.0,79.0,0,No Info,4.3 ,7,0.0,0.0,0.0,80,220,BonScore ,Excellent,Moyen,1
168,Adaptateur VGA Male vers HDMI Output 1080P HD+ Audio,Autre,75.0,95.0,21,No Info,3.7 ,18,0.0,0.0,20.0,86,160,ExcellentScore ,Bon,Bon,1
169,Boutique OfficielleUgreen Souris sans fil Silencieuse 2.4Ghz, Ugreen ,139.0,210.0,34,High Stock,4.7 ,3,0.0,0.0,71.0,94,67,ExcellentScore ,Bon,Excellent,1
170,UNIVERSAL 1080P Mini HDMI to RCA Audio Video AV CVBS HD TV VCR VHS DVD Adapter Converter,Autre,89.0,170.0,48,No Info,3.9 ,26,0.0,0.0,81.0,86,541,ExcellentScore ,Bon,Bon,1
171,"Hdmi And More hdmi video capture HD 1080P, HDMI vers USB 2.0 Youtube OBS, Live, stream", Hdmi And More ,128.0,194.2,34,No Info,3.8 ,21,0.0,0.0,66.19999999999999,80,100,ExcellentScore ,Bon,Moyen,1
172,General Office Tapis De Souris  Repose-Poignet, General ,39.95,55.0,27,No Info,4.4 ,66,0.0,0.2,15.049999999999997,86,541,ExcellentScore ,Bon,Bon,1
173,Câble imprimante USB 2.0 Type A Mâle vers Type B Mâle longueur 1.5M,Autre,29.0,60.0,52,No Info,4.8 ,5,0.0,0.0,31.0,74,177,ExcellentScore ,Moyen,Moyen,1
174,"Clavier de Jeu QWERTY USB Rgb Led R260 pour PC Gamer, Bureau - Noir",Autre,99.0,240.0,59,High Stock,3.6 ,13,0.23499999999999996,0.0,141.0,74,2161,ExcellentScore ,Moyen,Moyen,0
175,tapis de souris de repose-poignet en gel Confortable antidérapante Noir bureau,Autre,45.0,59.0,24,High Stock,3.9 ,62,0.0,0.0,14.0,86,541,ExcellentScore ,Bon,Bon,1
176,Epson EcoTank L3250  WiFi à réservoirs rechargeables (impression/copie/scan), Epson ,1875.0,2500.0,25,No Info,4.1 ,8,0.0,-0.6666666666666666,625.0,66,203,BonScore ,Moyen,Moyen,2
177,Mini CLAVIER +SOURIS SANS FIL Wireless MEILLEURE QUALITE français arabe,Autre,130.0,155.0,16,No Info,4 ,44,0.0,0.0,25.0,86,541,ExcellentScore ,Bon,Bon,1
178,Boutique OfficielleEpson EcoTank L121 Imprimante &agrave; r&eacute;servoirs rechargeables (C11CD76413), Epson ,1940.0,3138.0,38,No Info,0 ,0,0.0,0.0,1198.0,80,549,BonScore ,Bon,Bon,2
179,Hp imprimante LaserJet Pro M111a - 20 PPM (Remplacante de la M15a), Hp ,1449.0,1990.0,27,Low Stock,3.5 ,2,0.0,0.0,541.0,66,203,BonScore ,Moyen,Moyen,1
180,Hp Pc Gamer ProDesk 600 G1 Tour i5-4590 - 8Go - 256Go - GT 720 1GB - Remis A Neuf, Hp ,1490.0,1639.0,9,Low Stock,0 ,0,0.0,0.0,149.0,100,822,ExcellentScore ,Excellent,Excellent,1
181,USB Cable Adaptateur 3.0 SATA 3,Autre,75.0,75.0,0,No Info,3.8 ,12,0.4,0.0,0.0,86,160,ExcellentScore ,Bon,Bon,1
182,Xtrike Souris gaming GM-203 backlit Gaming mouse RGB 7 Buttons 3600 DPI + Sticker Cadeau ( Pro gamer ), Xtrike ,119.0,119.0,0,High Stock,4.1 ,15,0.0,0.0,0.0,94,354,ExcellentScore ,Excellent,Bon,1
183,Onikuma Support GAMING de casque monté sur casque pour la configuration des joueurs, Onikuma ,90.0,230.0,61,High Stock,5 ,5,0.0,0.0,140.0,74,2161,ExcellentScore ,Moyen,Moyen,0
184,"DELL Optiplex 3020 MT Intel® Core™ i5- 4th Gen - RAM 8Go , HDD  500Go (Remis à Neuf)", DELL ,899.0,1799.0,50,High Stock,4.1 ,11,0.0,0.0,900.0,74,788,ExcellentScore ,Mauvais,Bon,1
185,Boutique OfficielleApple MacBook Pro RETINA 13.3 -2015-Core I5- RAM 8Go-DISK DUR 256GO SSD–QUERTY- REMIS A NEUF/, Apple ,3499.0,5999.0,42,Low Stock,0 ,0,0.0,0.0,2500.0,66,388,BonScore ,Moyen,Moyen,2
186,Boutique OfficielleHp Imprimante laser monochrome M111w - Wi-Fi - Blanc, Hp ,1600.0,2400.0,33,Low Stock,4.2 ,5,0.0,0.0,800.0,66,203,BonScore ,Moyen,Moyen,2
187,DELL MICRO PC OPTIPLEX 3040  PENTIUM G4400T RAM 8Go SSD 128Go - REMIS A NEUF, DELL ,740.0,1350.0,45,Low Stock,4.7 ,3,0.0,0.0,610.0,86,164,BonScore ,Excellent,Bon,1
188,"Mini clavier et souris sans fil Bluetooth pour PC, ipad, téléphone, tablette-blanc",Autre,159.0,264.0,40,High Stock,3.5 ,2,0.0,0.0,105.0,74,2161,ExcellentScore ,Moyen,Moyen,0
189,KIOXIA Clé Usb 2.0 Capacité 64Gb Flash Drive // Stockage 64g DataTraveler TransMemory, KIOXIA ,79.0,79.0,0,Low Stock,0 ,0,0.0,0.0,0.0,74,24,ExcellentScore ,Mauvais,Bon,1
190,USB-C / Type-C 3.1 Male to Male Extension Data Transmit and fast charge 2M,Autre,79.0,149.0,47,No Info,3.8 ,10,0.0,0.0,70.0,74,177,ExcellentScore ,Moyen,Moyen,1
191,"DELL LATITUDE E5540 CORE I3-4030U (1,90Ghz)- RAM 4Go - 128Go SSD - Remis à Neuf", DELL ,1349.0,1999.0,33,No Info,4.3 ,4,0.0,0.0,650.0,74,788,ExcellentScore ,Mauvais,Bon,1
